Starting smac with 1024 MB of RAM
*****************************
Logging to: /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--16-0-32-699297/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-08-29/log-run23.txt
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 861.7752 s
 CPU time of Configurator: 3.399609421 s
 User time of Configurator: 3.399856559 s
 Total Reported Algorithm Runtime: 861.7752 s
 Sum of Measured Wallclock Runtime: 864.5899999999999 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 877.8523178100586 MB
[INFO ] Discarding 0 constant inputs of 0 in total.
[INFO ] Building Random Forest with 10 data points 
[INFO ] Random Forest Built
[INFO ] Model Learn Time: 0.002 (s)
[INFO ] Prediction for incumbent: 1.9847023809523807 +/- 0.31127363219464854 (in log space if logModel=true)
[INFO ] Optimizing EI at valdata.iteration 6. fmin: 1.25
[INFO ] Compute negEI for all conf. seen at valdata.iteration 6: took 0.0 s
[INFO ] 10 Local Searches took 0.009 seconds in total 
[INFO ] Challenger 1 predicted 16.68714682539683 +/- 31.154507738417276, expected improvement 1.8254510993336606
[INFO ] Challenger 2 predicted 16.68714682539683 +/- 31.154507738417276, expected improvement 1.8254510993336606
[INFO ] Challenger 3 predicted 16.68714682539683 +/- 31.154507738417276, expected improvement 1.8254510993336606
[INFO ] Challenger 4 predicted 16.68714682539683 +/- 31.154507738417276, expected improvement 1.8254510993336606
[INFO ] Challenger 5 predicted 16.68714682539683 +/- 31.154507738417276, expected improvement 1.8254510993336606
[INFO ] Challenger 6 predicted 16.68714682539683 +/- 31.154507738417276, expected improvement 1.8254510993336606
[INFO ] Challenger 7 predicted 16.68714682539683 +/- 31.154507738417276, expected improvement 1.8254510993336606
[INFO ] Challenger 8 predicted 16.68714682539683 +/- 31.154507738417276, expected improvement 1.8254510993336606
[INFO ] Challenger 9 predicted 16.68714682539683 +/- 31.154507738417276, expected improvement 1.8254510993336606
[INFO ] Challenger 10 predicted 16.68714682539683 +/- 31.154507738417276, expected improvement 1.8254510993336606
[INFO ] Selecting 10010 challengers based on EI took 0.074 seconds
[INFO ] Calling intensify with 20020 challenger(s)
[INFO ] Intensification timeBound: 0.0 (s); used: 0.0  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x2982D) up to a total bound of Infinity 
[INFO ] Iteration 6: Scheduling 1 run(s):
[INFO ] Iteration 6: Scheduling run for config (0x2982D) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [16:14:58:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR] [INFO] [16:16:24:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 85.260000, 1, 2.550000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 16
 Incumbent ID: 2 (0x3779)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 10
 Performance of the Incumbent: 1.25
 Configuration Time Budget used: 950.740156539 s (0%)
 Configuration Time Budget remaining: 2.1474826962598433E9 s
 Wall-clock Time Budget used: 951.158 s (0%)
 Wall-clock Time Budget remaining: 2.147482695842E9 s
 Algorithm Runs used: 11.0  (5%)
 Algorithm Runs remaining: 189.0 
 Model/Iteration used: 6.0  (0%)
 Model/Iteration remaining: 2.147483641E9 
 Configuration Space Searched 5.854027611868722E-7 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 861.7752 s
 CPU time of Configurator: 3.7042455850000002 s
 User time of Configurator: 3.704595276 s
 Total Reported Algorithm Runtime: 947.0352 s
 Sum of Measured Wallclock Runtime: 950.1089999999999 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 852.8622589111328 MB
[INFO ] Iteration 6: Completed run for config (0x2982D) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 2.55, wallclock time: 85.519 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 11 (0x2982D)  has a lower bound 2.55 and incumbent 2 (0x3779) has obj 1.25
[INFO ] Challenger 11 (0x2982D) is worse; aborting its evaluation
[INFO ] Intensification timeBound: 0.0 (s); used: 85.25999999999999  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x2C29F) up to a total bound of Infinity 
[INFO ] Iteration 6: Scheduling 1 run(s):
[INFO ] Iteration 6: Scheduling run for config (0x2C29F) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [16:16:24:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR] [INFO] [16:18:29:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 125.240000, 1, 89.720000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 17
 Incumbent ID: 2 (0x3779)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 11
 Performance of the Incumbent: 1.25
 Configuration Time Budget used: 1076.317688755 s (0%)
 Configuration Time Budget remaining: 2.1474825706823113E9 s
 Wall-clock Time Budget used: 1076.72 s (0%)
 Wall-clock Time Budget remaining: 2.14748257028E9 s
 Algorithm Runs used: 12.0  (6%)
 Algorithm Runs remaining: 188.0 
 Model/Iteration used: 6.0  (0%)
 Model/Iteration remaining: 2.147483641E9 
 Configuration Space Searched 6.386211940220424E-7 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 947.0352 s
 CPU time of Configurator: 4.041799921 s
 User time of Configurator: 4.042157525 s
 Total Reported Algorithm Runtime: 1072.2752 s
 Sum of Measured Wallclock Runtime: 1075.658 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 845.2505874633789 MB
[INFO ] Iteration 6: Completed run for config (0x2C29F) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 89.72, wallclock time: 125.549 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 12 (0x2C29F)  has a lower bound 89.72 and incumbent 2 (0x3779) has obj 1.25
[INFO ] Challenger 12 (0x2C29F) is worse; aborting its evaluation
[INFO ] Out of time for intensification timeBound: 0.0 (s); used: 210.5  (s)
[INFO ] At end of iteration 6, incumbent is 2 (0x3779) 
[INFO ] State saved for iteration 6 in /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--16-0-32-699297/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-08-29/state-run23 
[INFO ] Saving state took 6 ms
[INFO ] Starting Iteration 7
[INFO ] *****Runtime Statistics*****
 Count: 18
 Incumbent ID: 2 (0x3779)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 12
 Performance of the Incumbent: 1.25
 Configuration Time Budget used: 1076.3271654950001 s (0%)
 Configuration Time Budget remaining: 2.1474825706728344E9 s
 Wall-clock Time Budget used: 1076.729 s (0%)
 Wall-clock Time Budget remaining: 2.147482570271E9 s
 Algorithm Runs used: 12.0  (6%)
 Algorithm Runs remaining: 188.0 
 Model/Iteration used: 6.0  (0%)
 Model/Iteration remaining: 2.147483641E9 
 Configuration Space Searched 6.386211940220424E-7 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 1072.2752 s
 CPU time of Configurator: 4.051264187 s
 User time of Configurator: 4.0516103 s
 Total Reported Algorithm Runtime: 1072.2752 s
 Sum of Measured Wallclock Runtime: 1075.658 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 845.2505874633789 MB
[INFO ] Discarding 0 constant inputs of 0 in total.
[INFO ] Building Random Forest with 12 data points 
[INFO ] Random Forest Built
[INFO ] Model Learn Time: 0.002 (s)
[INFO ] Prediction for incumbent: 1.7773051587301592 +/- 0.38049434531315524 (in log space if logModel=true)
[INFO ] Optimizing EI at valdata.iteration 7. fmin: 1.25
[INFO ] Compute negEI for all conf. seen at valdata.iteration 7: took 0.0 s
[INFO ] 10 Local Searches took 0.004 seconds in total 
[INFO ] Challenger 1 predicted 10.65330515873016 +/- 27.787587655092498, expected improvement 1.9477276063497406
[INFO ] Challenger 2 predicted 10.65330515873016 +/- 27.787587655092498, expected improvement 1.9477276063497406
[INFO ] Challenger 3 predicted 10.65330515873016 +/- 27.787587655092498, expected improvement 1.9477276063497406
[INFO ] Challenger 4 predicted 10.65330515873016 +/- 27.787587655092498, expected improvement 1.9477276063497406
[INFO ] Challenger 5 predicted 10.65330515873016 +/- 27.787587655092498, expected improvement 1.9477276063497406
[INFO ] Challenger 6 predicted 10.65330515873016 +/- 27.787587655092498, expected improvement 1.9477276063497406
[INFO ] Challenger 7 predicted 10.65330515873016 +/- 27.787587655092498, expected improvement 1.9477276063497406
[INFO ] Challenger 8 predicted 10.65330515873016 +/- 27.787587655092498, expected improvement 1.9477276063497406
[INFO ] Challenger 9 predicted 10.65330515873016 +/- 27.787587655092498, expected improvement 1.9477276063497406
[INFO ] Challenger 10 predicted 10.65330515873016 +/- 27.787587655092498, expected improvement 1.9477276063497406
[INFO ] Selecting 10010 challengers based on EI took 0.058 seconds
[INFO ] Calling intensify with 20020 challenger(s)
[INFO ] Intensification timeBound: 0.0 (s); used: 0.0  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x30C33) up to a total bound of Infinity 
[INFO ] Iteration 7: Scheduling 1 run(s):
[INFO ] Iteration 7: Scheduling run for config (0x30C33) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [16:18:30:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR] [INFO] [16:20:09:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 99.425100, 1, 89.720000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 19
 Incumbent ID: 2 (0x3779)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 12
 Performance of the Incumbent: 1.25
 Configuration Time Budget used: 1176.075912051 s (0%)
 Configuration Time Budget remaining: 2.147482470924088E9 s
 Wall-clock Time Budget used: 1176.567 s (0%)
 Wall-clock Time Budget remaining: 2.147482470433E9 s
 Algorithm Runs used: 13.0  (6%)
 Algorithm Runs remaining: 187.0 
 Model/Iteration used: 7.0  (0%)
 Model/Iteration remaining: 2.14748364E9 
 Configuration Space Searched 6.918396268572126E-7 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 1072.2752 s
 CPU time of Configurator: 4.37505275 s
 User time of Configurator: 4.375330069 s
 Total Reported Algorithm Runtime: 1171.7003 s
 Sum of Measured Wallclock Runtime: 1175.4029999999998 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 816.7849426269531 MB
[INFO ] Iteration 7: Completed run for config (0x30C33) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 89.72, wallclock time: 99.745 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 13 (0x30C33)  has a lower bound 89.72 and incumbent 2 (0x3779) has obj 1.25
[INFO ] Challenger 13 (0x30C33) is worse; aborting its evaluation
[INFO ] Intensification timeBound: 0.0 (s); used: 99.42509999999993  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x33943) up to a total bound of Infinity 
[INFO ] Iteration 7: Scheduling 1 run(s):
[INFO ] Iteration 7: Scheduling run for config (0x33943) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [16:20:09:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR] [INFO] [16:21:48:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 98.120700, 1, 7.280000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 20
 Incumbent ID: 2 (0x3779)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 13
 Performance of the Incumbent: 1.25
 Configuration Time Budget used: 1274.455072696 s (0%)
 Configuration Time Budget remaining: 2.1474823725449274E9 s
 Wall-clock Time Budget used: 1275.027 s (0%)
 Wall-clock Time Budget remaining: 2.147482371973E9 s
 Algorithm Runs used: 14.0  (7%)
 Algorithm Runs remaining: 186.0 
 Model/Iteration used: 7.0  (0%)
 Model/Iteration remaining: 2.14748364E9 
 Configuration Space Searched 7.450580596923828E-7 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 1171.7003 s
 CPU time of Configurator: 4.633771487 s
 User time of Configurator: 4.633910491000001 s
 Total Reported Algorithm Runtime: 1269.821 s
 Sum of Measured Wallclock Runtime: 1273.8469999999998 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 811.7438049316406 MB
[INFO ] Iteration 7: Completed run for config (0x33943) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 7.28, wallclock time: 98.444 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 14 (0x33943)  has a lower bound 7.28 and incumbent 2 (0x3779) has obj 1.25
[INFO ] Challenger 14 (0x33943) is worse; aborting its evaluation
[INFO ] Out of time for intensification timeBound: 0.0 (s); used: 197.54579999999987  (s)
[INFO ] At end of iteration 7, incumbent is 2 (0x3779) 
[INFO ] State saved for iteration 7 in /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--16-0-32-699297/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-08-29/state-run23 
[INFO ] Saving state took 7 ms
[INFO ] Starting Iteration 8
[INFO ] *****Runtime Statistics*****
 Count: 21
 Incumbent ID: 2 (0x3779)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 14
 Performance of the Incumbent: 1.25
 Configuration Time Budget used: 1274.464217882 s (0%)
 Configuration Time Budget remaining: 2.147482372535782E9 s
 Wall-clock Time Budget used: 1275.036 s (0%)
 Wall-clock Time Budget remaining: 2.147482371964E9 s
 Algorithm Runs used: 14.0  (7%)
 Algorithm Runs remaining: 186.0 
 Model/Iteration used: 7.0  (0%)
 Model/Iteration remaining: 2.14748364E9 
 Configuration Space Searched 7.450580596923828E-7 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 1269.821 s
 CPU time of Configurator: 4.64280061 s
 User time of Configurator: 4.642987304999999 s
 Total Reported Algorithm Runtime: 1269.821 s
 Sum of Measured Wallclock Runtime: 1273.8469999999998 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 811.7438049316406 MB
[INFO ] Discarding 0 constant inputs of 0 in total.
[INFO ] Building Random Forest with 14 data points 
[INFO ] Random Forest Built
[INFO ] Model Learn Time: 0.002 (s)
[INFO ] Prediction for incumbent: 3.8501547619047622 +/- 14.836178755927891 (in log space if logModel=true)
[INFO ] Optimizing EI at valdata.iteration 8. fmin: 1.25
[INFO ] Compute negEI for all conf. seen at valdata.iteration 8: took 0.0 s
[INFO ] 10 Local Searches took 0.004 seconds in total 
[INFO ] Challenger 1 predicted 17.40508531746032 +/- 29.94156369060416, expected improvement 1.7165198879806733
[INFO ] Challenger 2 predicted 17.40508531746032 +/- 29.94156369060416, expected improvement 1.7165198879806733
[INFO ] Challenger 3 predicted 17.40508531746032 +/- 29.94156369060416, expected improvement 1.7165198879806733
[INFO ] Challenger 4 predicted 17.40508531746032 +/- 29.94156369060416, expected improvement 1.7165198879806733
[INFO ] Challenger 5 predicted 17.40508531746032 +/- 29.94156369060416, expected improvement 1.7165198879806733
[INFO ] Challenger 6 predicted 17.40508531746032 +/- 29.94156369060416, expected improvement 1.7165198879806733
[INFO ] Challenger 7 predicted 17.40508531746032 +/- 29.94156369060416, expected improvement 1.7165198879806733
[INFO ] Challenger 8 predicted 17.40508531746032 +/- 29.94156369060416, expected improvement 1.7165198879806733
[INFO ] Challenger 9 predicted 17.40508531746032 +/- 29.94156369060416, expected improvement 1.7165198879806733
[INFO ] Challenger 10 predicted 17.40508531746032 +/- 29.94156369060416, expected improvement 1.7165198879806733
[INFO ] Selecting 10010 challengers based on EI took 0.047 seconds
[INFO ] Calling intensify with 20020 challenger(s)
[INFO ] Intensification timeBound: 0.0 (s); used: 0.0  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x36D74) up to a total bound of Infinity 
[INFO ] Iteration 8: Scheduling 1 run(s):
[INFO ] Iteration 8: Scheduling run for config (0x36D74) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [16:21:48:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR]  [INFO] [16:23:33:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 104.947000, 1, 2.050000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 22
 Incumbent ID: 2 (0x3779)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 14
 Performance of the Incumbent: 1.25
 Configuration Time Budget used: 1379.743571258 s (0%)
 Configuration Time Budget remaining: 2.1474822672564287E9 s
 Wall-clock Time Budget used: 1380.37 s (0%)
 Wall-clock Time Budget remaining: 2.14748226663E9 s
 Algorithm Runs used: 15.0  (7%)
 Algorithm Runs remaining: 185.0 
 Model/Iteration used: 8.0  (0%)
 Model/Iteration remaining: 2.147483639E9 
 Configuration Space Searched 7.98276492527553E-7 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 1269.821 s
 CPU time of Configurator: 4.974864064 s
 User time of Configurator: 4.975217988000001 s
 Total Reported Algorithm Runtime: 1374.768 s
 Sum of Measured Wallclock Runtime: 1379.0939999999998 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 786.6775741577148 MB
[INFO ] Iteration 8: Completed run for config (0x36D74) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 2.05, wallclock time: 105.247 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 15 (0x36D74)  has a lower bound 2.05 and incumbent 2 (0x3779) has obj 1.25
[INFO ] Challenger 15 (0x36D74) is worse; aborting its evaluation
[INFO ] Intensification timeBound: 0.0 (s); used: 104.94700000000012  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x3B037) up to a total bound of Infinity 
[INFO ] Iteration 8: Scheduling 1 run(s):
[INFO ] Iteration 8: Scheduling run for config (0x3B037) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [16:23:33:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR] [INFO] [16:26:20:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 167.060000, 1, 89.720000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 23
 Incumbent ID: 2 (0x3779)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 15
 Performance of the Incumbent: 1.25
 Configuration Time Budget used: 1547.23406394 s (0%)
 Configuration Time Budget remaining: 2.1474820997659361E9 s
 Wall-clock Time Budget used: 1547.741 s (0%)
 Wall-clock Time Budget remaining: 2.147482099259E9 s
 Algorithm Runs used: 16.0  (8%)
 Algorithm Runs remaining: 184.0 
 Model/Iteration used: 8.0  (0%)
 Model/Iteration remaining: 2.147483639E9 
 Configuration Space Searched 8.514949253627233E-7 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 1374.768 s
 CPU time of Configurator: 5.405476224999999 s
 User time of Configurator: 5.405769668 s
 Total Reported Algorithm Runtime: 1541.828 s
 Sum of Measured Wallclock Runtime: 1546.456 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 776.4953689575195 MB
[INFO ] Iteration 8: Completed run for config (0x3B037) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 89.72, wallclock time: 167.362 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 16 (0x3B037)  has a lower bound 89.72 and incumbent 2 (0x3779) has obj 1.25
[INFO ] Challenger 16 (0x3B037) is worse; aborting its evaluation
[INFO ] Out of time for intensification timeBound: 0.0 (s); used: 272.00700000000006  (s)
[INFO ] At end of iteration 8, incumbent is 2 (0x3779) 
[INFO ] State saved for iteration 8 in /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--16-0-32-699297/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-08-29/state-run23 
[INFO ] Saving state took 6 ms
[INFO ] Starting Iteration 9
[INFO ] *****Runtime Statistics*****
 Count: 24
 Incumbent ID: 2 (0x3779)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 16
 Performance of the Incumbent: 1.25
 Configuration Time Budget used: 1547.24318377 s (0%)
 Configuration Time Budget remaining: 2.1474820997568161E9 s
 Wall-clock Time Budget used: 1547.75 s (0%)
 Wall-clock Time Budget remaining: 2.14748209925E9 s
 Algorithm Runs used: 16.0  (8%)
 Algorithm Runs remaining: 184.0 
 Model/Iteration used: 8.0  (0%)
 Model/Iteration remaining: 2.147483639E9 
 Configuration Space Searched 8.514949253627233E-7 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 1541.828 s
 CPU time of Configurator: 5.414486449 s
 User time of Configurator: 5.414830553000001 s
 Total Reported Algorithm Runtime: 1541.828 s
 Sum of Measured Wallclock Runtime: 1546.456 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 776.4953689575195 MB
[INFO ] Discarding 0 constant inputs of 0 in total.
[INFO ] Building Random Forest with 16 data points 
[INFO ] Random Forest Built
[INFO ] Model Learn Time: 0.003 (s)
[INFO ] Prediction for incumbent: 1.5727472222222223 +/- 0.007866206181413007 (in log space if logModel=true)
[INFO ] Optimizing EI at valdata.iteration 9. fmin: 1.25
[INFO ] Compute negEI for all conf. seen at valdata.iteration 9: took 0.0 s
[INFO ] 10 Local Searches took 0.006 seconds in total 
[INFO ] Challenger 1 predicted 17.780330555555555 +/- 34.44736613833825, expected improvement 1.9501810848531553
[INFO ] Challenger 2 predicted 17.780330555555555 +/- 34.44736613833825, expected improvement 1.9501810848531553
[INFO ] Challenger 3 predicted 17.780330555555555 +/- 34.44736613833825, expected improvement 1.9501810848531553
[INFO ] Challenger 4 predicted 8.963663888888888 +/- 23.547239972214623, expected improvement 1.797863078510676
[INFO ] Challenger 5 predicted 8.963663888888888 +/- 23.547239972214623, expected improvement 1.797863078510676
[INFO ] Challenger 6 predicted 8.963663888888888 +/- 23.547239972214623, expected improvement 1.797863078510676
[INFO ] Challenger 7 predicted 8.963663888888888 +/- 23.547239972214623, expected improvement 1.797863078510676
[INFO ] Challenger 8 predicted 8.963663888888888 +/- 23.547239972214623, expected improvement 1.797863078510676
[INFO ] Challenger 9 predicted 8.963663888888888 +/- 23.547239972214623, expected improvement 1.797863078510676
[INFO ] Challenger 10 predicted 8.963663888888888 +/- 23.547239972214623, expected improvement 1.797863078510676
[INFO ] Selecting 10010 challengers based on EI took 0.053 seconds
[INFO ] Calling intensify with 20020 challenger(s)
[INFO ] Intensification timeBound: 0.0 (s); used: 0.0  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x3B210) up to a total bound of Infinity 
[INFO ] Iteration 9: Scheduling 1 run(s):
[INFO ] Iteration 9: Scheduling run for config (0x3B210) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [16:26:21:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR] [INFO] [16:30:38:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 257.670000, 1, 89.720000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 25
 Incumbent ID: 2 (0x3779)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 16
 Performance of the Incumbent: 1.25
 Configuration Time Budget used: 1805.634743519 s (0%)
 Configuration Time Budget remaining: 2.1474818413652565E9 s
 Wall-clock Time Budget used: 1805.788 s (0%)
 Wall-clock Time Budget remaining: 2.147481841212E9 s
 Algorithm Runs used: 17.0  (8%)
 Algorithm Runs remaining: 183.0 
 Model/Iteration used: 9.0  (0%)
 Model/Iteration remaining: 2.147483638E9 
 Configuration Space Searched 9.047133581978934E-7 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 1541.828 s
 CPU time of Configurator: 6.136283445 s
 User time of Configurator: 6.136486197999999 s
 Total Reported Algorithm Runtime: 1799.498 s
 Sum of Measured Wallclock Runtime: 1804.388 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 745.3064498901367 MB
[INFO ] Iteration 9: Completed run for config (0x3B210) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 89.72, wallclock time: 257.932 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 17 (0x3B210)  has a lower bound 89.72 and incumbent 2 (0x3779) has obj 1.25
[INFO ] Challenger 17 (0x3B210) is worse; aborting its evaluation
[INFO ] Intensification timeBound: 0.0 (s); used: 257.6700000000001  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x4280D) up to a total bound of Infinity 
[INFO ] Iteration 9: Scheduling 1 run(s):
[INFO ] Iteration 9: Scheduling run for config (0x4280D) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [16:30:39:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR]  [INFO] [16:31:53:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 74.060600, 1, 7.290000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 26
 Incumbent ID: 2 (0x3779)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 17
 Performance of the Incumbent: 1.25
 Configuration Time Budget used: 1879.896872561 s (0%)
 Configuration Time Budget remaining: 2.1474817671031275E9 s
 Wall-clock Time Budget used: 1880.172 s (0%)
 Wall-clock Time Budget remaining: 2.147481766828E9 s
 Algorithm Runs used: 18.0  (9%)
 Algorithm Runs remaining: 182.0 
 Model/Iteration used: 9.0  (0%)
 Model/Iteration remaining: 2.147483638E9 
 Configuration Space Searched 9.579317910330637E-7 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 1799.498 s
 CPU time of Configurator: 6.337754543999999 s
 User time of Configurator: 6.338015565000001 s
 Total Reported Algorithm Runtime: 1873.5586 s
 Sum of Measured Wallclock Runtime: 1878.7269999999999 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 740.2653121948242 MB
[INFO ] Iteration 9: Completed run for config (0x4280D) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 7.29, wallclock time: 74.339 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 18 (0x4280D)  has a lower bound 7.29 and incumbent 2 (0x3779) has obj 1.25
[INFO ] Challenger 18 (0x4280D) is worse; aborting its evaluation
[INFO ] Out of time for intensification timeBound: 0.0 (s); used: 331.7306000000001  (s)
[INFO ] At end of iteration 9, incumbent is 2 (0x3779) 
