Starting smac with 1024 MB of RAM
*****************************
Logging to: /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--14-34-36-812478/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-08-29/log-run23.txt
 Wall-clock Time Budget remaining: 2.147483407809E9 s
 Algorithm Runs used: 4.0  (2%)
 Algorithm Runs remaining: 196.0 
 Model/Iteration used: 2.0  (0%)
 Model/Iteration remaining: 2.147483645E9 
 Configuration Space Searched 2.1287373134068081E-7 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 237.5616 s
 CPU time of Configurator: 1.473985992 s
 User time of Configurator: 1.474351168 s
 Total Reported Algorithm Runtime: 237.5616 s
 Sum of Measured Wallclock Runtime: 238.743 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 772.8981628417969 MB
[INFO ] Discarding 0 constant inputs of 0 in total.
[INFO ] Building Random Forest with 4 data points 
[INFO ] Random Forest Built
[INFO ] Model Learn Time: 0.001 (s)
[INFO ] Prediction for incumbent: 27.165749999999996 +/- 210.71589034722265 (in log space if logModel=true)
[INFO ] Optimizing EI at valdata.iteration 3. fmin: 1.23
[INFO ] Compute negEI for all conf. seen at valdata.iteration 3: took 0.0 s
[INFO ] 4 Local Searches took 0.002 seconds in total 
[INFO ] Challenger 1 predicted 27.165749999999996 +/- 14.516056294573353, expected improvement -1.54052415228459
[INFO ] Challenger 2 predicted 27.165749999999996 +/- 14.516056294573353, expected improvement -1.54052415228459
[INFO ] Challenger 3 predicted 27.165749999999996 +/- 14.516056294573353, expected improvement -1.54052415228459
[INFO ] Challenger 4 predicted 27.165749999999996 +/- 14.516056294573353, expected improvement -1.54052415228459
[INFO ] Selecting 10004 challengers based on EI took 0.067 seconds
[INFO ] Calling intensify with 20008 challenger(s)
[INFO ] Intensification timeBound: 0.0 (s); used: 0.0  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x11EF4) up to a total bound of Infinity 
[INFO ] Iteration 3: Scheduling 1 run(s):
[INFO ] Iteration 3: Scheduling run for config (0x11EF4) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [14:38:36:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR]  [INFO] [14:39:53:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 76.201600, 1, 1.490000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 7
 Incumbent ID: 2 (0x3779)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 4
 Performance of the Incumbent: 1.23
 Configuration Time Budget used: 315.53006752699997 s (0%)
 Configuration Time Budget remaining: 2.1474833314699326E9 s
 Wall-clock Time Budget used: 315.852 s (0%)
 Wall-clock Time Budget remaining: 2.147483331148E9 s
 Algorithm Runs used: 5.0  (2%)
 Algorithm Runs remaining: 195.0 
 Model/Iteration used: 3.0  (0%)
 Model/Iteration remaining: 2.147483644E9 
 Configuration Space Searched 2.66092164175851E-7 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 237.5616 s
 CPU time of Configurator: 1.7660938579999998 s
 User time of Configurator: 1.7665109509999999 s
 Total Reported Algorithm Runtime: 313.7632 s
 Sum of Measured Wallclock Runtime: 315.288 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 737.5406646728516 MB
[INFO ] Iteration 3: Completed run for config (0x11EF4) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 1.49, wallclock time: 76.545 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 5 (0x11EF4)  has a lower bound 1.49 and incumbent 2 (0x3779) has obj 1.23
[INFO ] Challenger 5 (0x11EF4) is worse; aborting its evaluation
[INFO ] Intensification timeBound: 0.0 (s); used: 76.20159999999998  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x1602A) up to a total bound of Infinity 
[INFO ] Iteration 3: Scheduling 1 run(s):
[INFO ] Iteration 3: Scheduling run for config (0x1602A) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [14:39:53:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR]  [INFO] [14:40:09:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 15.988600, 1, 2.170000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 8
 Incumbent ID: 2 (0x3779)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 5
 Performance of the Incumbent: 1.23
 Configuration Time Budget used: 331.562261279 s (0%)
 Configuration Time Budget remaining: 2.1474833154377387E9 s
 Wall-clock Time Budget used: 332.102 s (0%)
 Wall-clock Time Budget remaining: 2.147483314898E9 s
 Algorithm Runs used: 6.0  (3%)
 Algorithm Runs remaining: 194.0 
 Model/Iteration used: 3.0  (0%)
 Model/Iteration remaining: 2.147483644E9 
 Configuration Space Searched 3.193105970110212E-7 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 313.7632 s
 CPU time of Configurator: 1.809719085 s
 User time of Configurator: 1.810093508 s
 Total Reported Algorithm Runtime: 329.7518 s
 Sum of Measured Wallclock Runtime: 331.50600000000003 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 717.3795318603516 MB
[INFO ] Iteration 3: Completed run for config (0x1602A) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 2.17, wallclock time: 16.218 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 6 (0x1602A)  has a lower bound 2.17 and incumbent 2 (0x3779) has obj 1.23
[INFO ] Challenger 6 (0x1602A) is worse; aborting its evaluation
[INFO ] Out of time for intensification timeBound: 0.0 (s); used: 92.1902  (s)
[INFO ] At end of iteration 3, incumbent is 2 (0x3779) 
[INFO ] State saved for iteration 3 in /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--14-34-36-812478/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-08-29/state-run23 
[INFO ] Saving state took 8 ms
[INFO ] Starting Iteration 4
[INFO ] *****Runtime Statistics*****
 Count: 9
 Incumbent ID: 2 (0x3779)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 6
 Performance of the Incumbent: 1.23
 Configuration Time Budget used: 331.573837024 s (0%)
 Configuration Time Budget remaining: 2.147483315426163E9 s
 Wall-clock Time Budget used: 332.113 s (0%)
 Wall-clock Time Budget remaining: 2.147483314887E9 s
 Algorithm Runs used: 6.0  (3%)
 Algorithm Runs remaining: 194.0 
 Model/Iteration used: 3.0  (0%)
 Model/Iteration remaining: 2.147483644E9 
 Configuration Space Searched 3.193105970110212E-7 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 329.7518 s
 CPU time of Configurator: 1.821691969 s
 User time of Configurator: 1.8218544310000002 s
 Total Reported Algorithm Runtime: 329.7518 s
 Sum of Measured Wallclock Runtime: 331.50600000000003 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 717.3795318603516 MB
[INFO ] Discarding 0 constant inputs of 0 in total.
[INFO ] Building Random Forest with 6 data points 
[INFO ] Random Forest Built
[INFO ] Model Learn Time: 0.001 (s)
[INFO ] Prediction for incumbent: 14.964166666666666 +/- 184.8598353395063 (in log space if logModel=true)
[INFO ] Optimizing EI at valdata.iteration 4. fmin: 1.23
[INFO ] Compute negEI for all conf. seen at valdata.iteration 4: took 0.0 s
[INFO ] 6 Local Searches took 0.002 seconds in total 
[INFO ] Challenger 1 predicted 14.964166666666666 +/- 13.596316977016471, expected improvement 0.10533374026627884
[INFO ] Challenger 2 predicted 14.964166666666666 +/- 13.596316977016471, expected improvement 0.10533374026627884
[INFO ] Challenger 3 predicted 14.964166666666666 +/- 13.596316977016471, expected improvement 0.10533374026627884
[INFO ] Challenger 4 predicted 14.964166666666666 +/- 13.596316977016471, expected improvement 0.10533374026627884
[INFO ] Challenger 5 predicted 14.964166666666666 +/- 13.596316977016471, expected improvement 0.10533374026627884
[INFO ] Challenger 6 predicted 14.964166666666666 +/- 13.596316977016471, expected improvement 0.10533374026627884
[INFO ] Selecting 10006 challengers based on EI took 0.066 seconds
[INFO ] Calling intensify with 20012 challenger(s)
[INFO ] Intensification timeBound: 0.0 (s); used: 0.0  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x1ADC7) up to a total bound of Infinity 
[INFO ] Iteration 4: Scheduling 1 run(s):
[INFO ] Iteration 4: Scheduling run for config (0x1ADC7) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [14:40:09:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR] [INFO] [14:43:58:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 229.281000, 1, 1.530000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 10
 Incumbent ID: 2 (0x3779)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 6
 Performance of the Incumbent: 1.23
 Configuration Time Budget used: 561.504558225 s (0%)
 Configuration Time Budget remaining: 2.1474830854954417E9 s
 Wall-clock Time Budget used: 561.757 s (0%)
 Wall-clock Time Budget remaining: 2.147483085243E9 s
 Algorithm Runs used: 7.0  (3%)
 Algorithm Runs remaining: 193.0 
 Model/Iteration used: 4.0  (0%)
 Model/Iteration remaining: 2.147483643E9 
 Configuration Space Searched 3.725290298461914E-7 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 329.7518 s
 CPU time of Configurator: 2.471316271 s
 User time of Configurator: 2.471536251 s
 Total Reported Algorithm Runtime: 559.0328 s
 Sum of Measured Wallclock Runtime: 561.063 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 921.4420394897461 MB
[INFO ] Iteration 4: Completed run for config (0x1ADC7) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 1.53, wallclock time: 229.557 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 7 (0x1ADC7)  has a lower bound 1.53 and incumbent 2 (0x3779) has obj 1.23
[INFO ] Challenger 7 (0x1ADC7) is worse; aborting its evaluation
[INFO ] Intensification timeBound: 0.0 (s); used: 229.28099999999995  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x1D5C2) up to a total bound of Infinity 
[INFO ] Iteration 4: Scheduling 1 run(s):
[INFO ] Iteration 4: Scheduling run for config (0x1D5C2) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [14:43:59:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR]  [INFO] [14:46:11:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 132.299000, 1, 1.600000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 11
 Incumbent ID: 2 (0x3779)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 7
 Performance of the Incumbent: 1.23
 Configuration Time Budget used: 694.1489857619999 s (0%)
 Configuration Time Budget remaining: 2.1474829528510141E9 s
 Wall-clock Time Budget used: 694.325 s (0%)
 Wall-clock Time Budget remaining: 2.147482952675E9 s
 Algorithm Runs used: 8.0  (4%)
 Algorithm Runs remaining: 192.0 
 Model/Iteration used: 4.0  (0%)
 Model/Iteration remaining: 2.147483643E9 
 Configuration Space Searched 4.2574746268136163E-7 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 559.0328 s
 CPU time of Configurator: 2.8164425389999996 s
 User time of Configurator: 2.816812371 s
 Total Reported Algorithm Runtime: 691.3317999999999 s
 Sum of Measured Wallclock Runtime: 693.579 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 913.8303756713867 MB
[INFO ] Iteration 4: Completed run for config (0x1D5C2) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 1.6, wallclock time: 132.516 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 8 (0x1D5C2)  has a lower bound 1.6 and incumbent 2 (0x3779) has obj 1.23
[INFO ] Challenger 8 (0x1D5C2) is worse; aborting its evaluation
[INFO ] Out of time for intensification timeBound: 0.0 (s); used: 361.5799999999999  (s)
[INFO ] At end of iteration 4, incumbent is 2 (0x3779) 
[INFO ] State saved for iteration 4 in /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--14-34-36-812478/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-08-29/state-run23 
[INFO ] Saving state took 8 ms
[INFO ] Starting Iteration 5
[INFO ] *****Runtime Statistics*****
 Count: 12
 Incumbent ID: 2 (0x3779)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 8
 Performance of the Incumbent: 1.23
 Configuration Time Budget used: 694.1608873389999 s (0%)
 Configuration Time Budget remaining: 2.1474829528391128E9 s
 Wall-clock Time Budget used: 694.336 s (0%)
 Wall-clock Time Budget remaining: 2.147482952664E9 s
 Algorithm Runs used: 8.0  (4%)
 Algorithm Runs remaining: 192.0 
 Model/Iteration used: 4.0  (0%)
 Model/Iteration remaining: 2.147483643E9 
 Configuration Space Searched 4.2574746268136163E-7 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 691.3317999999999 s
 CPU time of Configurator: 2.8283197200000005 s
 User time of Configurator: 2.828702199 s
 Total Reported Algorithm Runtime: 691.3317999999999 s
 Sum of Measured Wallclock Runtime: 693.579 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 913.8303756713867 MB
[INFO ] Discarding 0 constant inputs of 0 in total.
[INFO ] Building Random Forest with 8 data points 
[INFO ] Random Forest Built
[INFO ] Model Learn Time: 0.001 (s)
[INFO ] Prediction for incumbent: 12.481625000000001 +/- 42.35092397569446 (in log space if logModel=true)
[INFO ] Optimizing EI at valdata.iteration 5. fmin: 1.23
[INFO ] Compute negEI for all conf. seen at valdata.iteration 5: took 0.0 s
[INFO ] 8 Local Searches took 0.002 seconds in total 
[INFO ] Challenger 1 predicted 12.481625000000001 +/- 6.507758752112316, expected improvement -2.1994180031577706
[INFO ] Challenger 2 predicted 12.481625000000001 +/- 6.507758752112316, expected improvement -2.1994180031577706
[INFO ] Challenger 3 predicted 12.481625000000001 +/- 6.507758752112316, expected improvement -2.1994180031577706
[INFO ] Challenger 4 predicted 12.481625000000001 +/- 6.507758752112316, expected improvement -2.1994180031577706
[INFO ] Challenger 5 predicted 12.481625000000001 +/- 6.507758752112316, expected improvement -2.1994180031577706
[INFO ] Challenger 6 predicted 12.481625000000001 +/- 6.507758752112316, expected improvement -2.1994180031577706
[INFO ] Challenger 7 predicted 12.481625000000001 +/- 6.507758752112316, expected improvement -2.1994180031577706
[INFO ] Challenger 8 predicted 12.481625000000001 +/- 6.507758752112316, expected improvement -2.1994180031577706
[INFO ] Selecting 10008 challengers based on EI took 0.049 seconds
[INFO ] Calling intensify with 20016 challenger(s)
[INFO ] Intensification timeBound: 0.0 (s); used: 0.0  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x21DA6) up to a total bound of Infinity 
[INFO ] Iteration 5: Scheduling 1 run(s):
[INFO ] Iteration 5: Scheduling run for config (0x21DA6) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [14:46:11:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR] [INFO] [14:47:14:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 62.510300, 1, 3.000000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 13
 Incumbent ID: 2 (0x3779)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 8
 Performance of the Incumbent: 1.23
 Configuration Time Budget used: 756.895303854 s (0%)
 Configuration Time Budget remaining: 2.147482890104696E9 s
 Wall-clock Time Budget used: 757.257 s (0%)
 Wall-clock Time Budget remaining: 2.147482889743E9 s
 Algorithm Runs used: 9.0  (4%)
 Algorithm Runs remaining: 191.0 
 Model/Iteration used: 5.0  (0%)
 Model/Iteration remaining: 2.147483642E9 
 Configuration Space Searched 4.789658955165319E-7 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 691.3317999999999 s
 CPU time of Configurator: 3.0525763980000002 s
 User time of Configurator: 3.0529080809999996 s
 Total Reported Algorithm Runtime: 753.8421 s
 Sum of Measured Wallclock Runtime: 756.423 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 888.5118865966797 MB
[INFO ] Iteration 5: Completed run for config (0x21DA6) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 3.0, wallclock time: 62.844 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 9 (0x21DA6)  has a lower bound 3.0 and incumbent 2 (0x3779) has obj 1.23
[INFO ] Challenger 9 (0x21DA6) is worse; aborting its evaluation
[INFO ] Intensification timeBound: 0.0 (s); used: 62.51030000000003  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x24B7C) up to a total bound of Infinity 
[INFO ] Iteration 5: Scheduling 1 run(s):
[INFO ] Iteration 5: Scheduling run for config (0x24B7C) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [14:47:14:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR] [INFO] [14:49:11:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 116.973000, 1, 1.370000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 14
 Incumbent ID: 2 (0x3779)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 9
 Performance of the Incumbent: 1.23
 Configuration Time Budget used: 874.1777024979999 s (0%)
 Configuration Time Budget remaining: 2.1474827728222976E9 s
 Wall-clock Time Budget used: 874.501 s (0%)
 Wall-clock Time Budget remaining: 2.147482772499E9 s
 Algorithm Runs used: 10.0  (5%)
 Algorithm Runs remaining: 190.0 
 Model/Iteration used: 5.0  (0%)
 Model/Iteration remaining: 2.147483642E9 
 Configuration Space Searched 5.32184328351702E-7 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 753.8421 s
 CPU time of Configurator: 3.3620011709999997 s
 User time of Configurator: 3.362294144 s
 Total Reported Algorithm Runtime: 870.8150999999999 s
 Sum of Measured Wallclock Runtime: 873.66 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 880.9002227783203 MB
[INFO ] Iteration 5: Completed run for config (0x24B7C) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 1.37, wallclock time: 117.237 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 10 (0x24B7C)  has a lower bound 1.37 and incumbent 2 (0x3779) has obj 1.23
[INFO ] Challenger 10 (0x24B7C) is worse; aborting its evaluation
[INFO ] Out of time for intensification timeBound: 0.0 (s); used: 179.48329999999999  (s)
[INFO ] At end of iteration 5, incumbent is 2 (0x3779) 
[INFO ] State saved for iteration 5 in /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--14-34-36-812478/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-08-29/state-run23 
[INFO ] Saving state took 7 ms
[INFO ] Starting Iteration 6
[INFO ] *****Runtime Statistics*****
 Count: 15
 Incumbent ID: 2 (0x3779)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 10
 Performance of the Incumbent: 1.23
 Configuration Time Budget used: 874.1890647239999 s (0%)
 Configuration Time Budget remaining: 2.1474827728109353E9 s
 Wall-clock Time Budget used: 874.513 s (0%)
 Wall-clock Time Budget remaining: 2.147482772487E9 s
 Algorithm Runs used: 10.0  (5%)
 Algorithm Runs remaining: 190.0 
 Model/Iteration used: 5.0  (0%)
 Model/Iteration remaining: 2.147483642E9 
 Configuration Space Searched 5.32184328351702E-7 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 870.8150999999999 s
 CPU time of Configurator: 3.373300813 s
 User time of Configurator: 3.3736459950000004 s
 Total Reported Algorithm Runtime: 870.8150999999999 s
 Sum of Measured Wallclock Runtime: 873.66 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 880.9002227783203 MB
[INFO ] Discarding 0 constant inputs of 0 in total.
[INFO ] Building Random Forest with 10 data points 
[INFO ] Random Forest Built
[INFO ] Model Learn Time: 0.002 (s)
[INFO ] Prediction for incumbent: 2.029468253968254 +/- 0.2775163489963865 (in log space if logModel=true)
[INFO ] Optimizing EI at valdata.iteration 6. fmin: 1.23
[INFO ] Compute negEI for all conf. seen at valdata.iteration 6: took 0.0 s
[INFO ] 10 Local Searches took 0.008 seconds in total 
[INFO ] Challenger 1 predicted 16.72224603174603 +/- 31.135390628420716, expected improvement 1.8216069512672148
[INFO ] Challenger 2 predicted 16.72224603174603 +/- 31.135390628420716, expected improvement 1.8216069512672148
[INFO ] Challenger 3 predicted 16.72224603174603 +/- 31.135390628420716, expected improvement 1.8216069512672148
[INFO ] Challenger 4 predicted 16.72224603174603 +/- 31.135390628420716, expected improvement 1.8216069512672148
[INFO ] Challenger 5 predicted 16.72224603174603 +/- 31.135390628420716, expected improvement 1.8216069512672148
[INFO ] Challenger 6 predicted 16.72224603174603 +/- 31.135390628420716, expected improvement 1.8216069512672148
[INFO ] Challenger 7 predicted 16.72224603174603 +/- 31.135390628420716, expected improvement 1.8216069512672148
[INFO ] Challenger 8 predicted 16.72224603174603 +/- 31.135390628420716, expected improvement 1.8216069512672148
[INFO ] Challenger 9 predicted 16.72224603174603 +/- 31.135390628420716, expected improvement 1.8216069512672148
[INFO ] Challenger 10 predicted 16.72224603174603 +/- 31.135390628420716, expected improvement 1.8216069512672148
[INFO ] Selecting 10010 challengers based on EI took 0.071 seconds
[INFO ] Calling intensify with 20020 challenger(s)
[INFO ] Intensification timeBound: 0.0 (s); used: 0.0  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x2982D) up to a total bound of Infinity 
[INFO ] Iteration 6: Scheduling 1 run(s):
[INFO ] Iteration 6: Scheduling run for config (0x2982D) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [14:49:11:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR]  [INFO] [14:50:37:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 85.444000, 1, 2.760000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 16
 Incumbent ID: 2 (0x3779)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 10
 Performance of the Incumbent: 1.23
 Configuration Time Budget used: 959.9333561619999 s (0%)
 Configuration Time Budget remaining: 2.147482687066644E9 s
 Wall-clock Time Budget used: 960.334 s (0%)
 Wall-clock Time Budget remaining: 2.147482686666E9 s
 Algorithm Runs used: 11.0  (5%)
 Algorithm Runs remaining: 189.0 
 Model/Iteration used: 6.0  (0%)
 Model/Iteration remaining: 2.147483641E9 
 Configuration Space Searched 5.854027611868722E-7 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 870.8150999999999 s
 CPU time of Configurator: 3.6738822769999997 s
 User time of Configurator: 3.674064961 s
 Total Reported Algorithm Runtime: 956.2590999999999 s
 Sum of Measured Wallclock Runtime: 959.3589999999999 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 852.0556259155273 MB
[INFO ] Iteration 6: Completed run for config (0x2982D) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 2.76, wallclock time: 85.699 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 11 (0x2982D)  has a lower bound 2.76 and incumbent 2 (0x3779) has obj 1.23
[INFO ] Challenger 11 (0x2982D) is worse; aborting its evaluation
[INFO ] Intensification timeBound: 0.0 (s); used: 85.44399999999996  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x2C29F) up to a total bound of Infinity 
[INFO ] Iteration 6: Scheduling 1 run(s):
[INFO ] Iteration 6: Scheduling run for config (0x2C29F) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [14:50:37:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR] [INFO] [14:52:42:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 125.059000, 1, 89.720000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 17
 Incumbent ID: 2 (0x3779)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 11
 Performance of the Incumbent: 1.23
 Configuration Time Budget used: 1085.322934515 s (0%)
 Configuration Time Budget remaining: 2.1474825616770654E9 s
 Wall-clock Time Budget used: 1085.685 s (0%)
 Wall-clock Time Budget remaining: 2.147482561315E9 s
 Algorithm Runs used: 12.0  (6%)
 Algorithm Runs remaining: 188.0 
 Model/Iteration used: 6.0  (0%)
 Model/Iteration remaining: 2.147483641E9 
 Configuration Space Searched 6.386211940220424E-7 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 956.2590999999999 s
 CPU time of Configurator: 4.004230915 s
 User time of Configurator: 4.004534755 s
 Total Reported Algorithm Runtime: 1081.3181 s
 Sum of Measured Wallclock Runtime: 1084.692 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 844.443962097168 MB
[INFO ] Iteration 6: Completed run for config (0x2C29F) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 89.72, wallclock time: 125.333 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 12 (0x2C29F)  has a lower bound 89.72 and incumbent 2 (0x3779) has obj 1.23
[INFO ] Challenger 12 (0x2C29F) is worse; aborting its evaluation
[INFO ] Out of time for intensification timeBound: 0.0 (s); used: 210.50300000000004  (s)
[INFO ] At end of iteration 6, incumbent is 2 (0x3779) 
[INFO ] State saved for iteration 6 in /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--14-34-36-812478/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-08-29/state-run23 
[INFO ] Saving state took 6 ms
[INFO ] Starting Iteration 7
[INFO ] *****Runtime Statistics*****
 Count: 18
 Incumbent ID: 2 (0x3779)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 12
 Performance of the Incumbent: 1.23
 Configuration Time Budget used: 1085.3329516669999 s (0%)
 Configuration Time Budget remaining: 2.1474825616670482E9 s
 Wall-clock Time Budget used: 1085.695 s (0%)
 Wall-clock Time Budget remaining: 2.147482561305E9 s
 Algorithm Runs used: 12.0  (6%)
 Algorithm Runs remaining: 188.0 
 Model/Iteration used: 6.0  (0%)
 Model/Iteration remaining: 2.147483641E9 
 Configuration Space Searched 6.386211940220424E-7 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 1081.3181 s
 CPU time of Configurator: 4.014228484 s
