Starting smac with 1024 MB of RAM
*****************************
Logging to: /root/tf-hpolib/tf-hpo/benchmark/smac_2_06_01-dev_23_2016-10-25--18-35-28-82753/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-10-25/log-run23.txt
[INFO ] Iteration 25: Completed run for config (0xB80AC) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 1000.0, wallclock time: 1.659 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 50 (0xB80AC)  has a lower bound 1000.0 and incumbent 1 (0x000B) has obj 1000.0
[INFO ] Challenger 50 (0xB80AC) has all the runs of the incumbent, but did not outperform it
[INFO ] Out of time for intensification timeBound: 0.0 (s); used: 2.553510000000003  (s)
[INFO ] At end of iteration 25, incumbent is 1 (0x000B) 
[INFO ] State saved for iteration 25 in /root/tf-hpolib/tf-hpo/benchmark/smac_2_06_01-dev_23_2016-10-25--18-35-28-82753/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-10-25/state-run23 
[INFO ] Saving state took 4 ms
[INFO ] Starting Iteration 26
[INFO ] *****Runtime Statistics*****
 Count: 75
 Incumbent ID: 1 (0x000B)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 50
 Performance of the Incumbent: 1000.0
 Configuration Time Budget used: 89.08435466499999 s (0%)
 Configuration Time Budget remaining: 2.1474835579156454E9 s
 Wall-clock Time Budget used: 103.937 s (0%)
 Wall-clock Time Budget remaining: 2.147483543063E9 s
 Algorithm Runs used: 50.0  (25%)
 Algorithm Runs remaining: 150.0 
 Model/Iteration used: 25.0  (0%)
 Model/Iteration remaining: 2.147483622E9 
 Configuration Space Searched 2.6609216417585102E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 86.37428 s
 CPU time of Configurator: 2.709754699 s
 User time of Configurator: 2.709913348 s
 Total Reported Algorithm Runtime: 86.37428 s
 Sum of Measured Wallclock Runtime: 100.44500000000005 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 827.4624786376953 MB
[INFO ] Discarding 0 constant inputs of 0 in total.
[INFO ] Building Random Forest with 50 data points 
[INFO ] Random Forest Built
[INFO ] Model Learn Time: 0.001 (s)
[INFO ] Prediction for incumbent: 1000.0 +/- 1.0E-14 (in log space if logModel=true)
[INFO ] Optimizing EI at valdata.iteration 26. fmin: 1000.0
[INFO ] Compute negEI for all conf. seen at valdata.iteration 26: took 0.0 s
[INFO ] 10 Local Searches took 0.001 seconds in total 
[INFO ] Challenger 1 predicted 1000.0 +/- 1.0E-7, expected improvement -17.037034184162994
[INFO ] Challenger 2 predicted 1000.0 +/- 1.0E-7, expected improvement -17.037034184162994
[INFO ] Challenger 3 predicted 1000.0 +/- 1.0E-7, expected improvement -17.037034184162994
[INFO ] Challenger 4 predicted 1000.0 +/- 1.0E-7, expected improvement -17.037034184162994
[INFO ] Challenger 5 predicted 1000.0 +/- 1.0E-7, expected improvement -17.037034184162994
[INFO ] Challenger 6 predicted 1000.0 +/- 1.0E-7, expected improvement -17.037034184162994
[INFO ] Challenger 7 predicted 1000.0 +/- 1.0E-7, expected improvement -17.037034184162994
[INFO ] Challenger 8 predicted 1000.0 +/- 1.0E-7, expected improvement -17.037034184162994
[INFO ] Challenger 9 predicted 1000.0 +/- 1.0E-7, expected improvement -17.037034184162994
[INFO ] Challenger 10 predicted 1000.0 +/- 1.0E-7, expected improvement -17.037034184162994
[INFO ] Selecting 10010 challengers based on EI took 0.028 seconds
[INFO ] Calling intensify with 20020 challenger(s)
[INFO ] Intensification timeBound: 0.0 (s); used: 0.0  (s)
[INFO ] Performing up to 1 run(s) for challenger (0xBCAB6) up to a total bound of Infinity 
[INFO ] Iteration 26: Scheduling 1 run(s):
[INFO ] Iteration 26: Scheduling run for config (0xBCAB6) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [18:37:12:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR]  [CRITICAL] [18:37:14:HPOlib.runsolver_wrapper] We could not find anything matching our regexp. Setting the target algorithm runtime to the time measured by the runsolver. Last lines of your output:
[WARN ] [PROCESS-ERR]  2.00/1.23	    stream = open(self.baseFilename, self.mode)
[WARN ] [PROCESS-ERR]  2.00/1.23	IOError: [Errno 2] No such file or directory: '/root/tf-hpolib/tf-hpo/benchmark/log/hpolib.csv'
[WARN ] [PROCESS-ERR]  2.00/1.26	Exception AttributeError: "PerformanceCSVLogger instance has no attribute 'logger'" in <bound method PerformanceCSVLogger.__del__ of <modules.logger.PerformanceCSVLogger instance at 0x7f286a03d3b0>> ignored
[WARN ] [PROCESS-ERR]  
[WARN ] [PROCESS-ERR]  [INFO] [18:37:14:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 1.284350, 1, 1000.000000, -1, Please have a look at /root/tf-hpolib/tf-hpo/benchmark/smac_2_06_01-dev_23_2016-10-25--18-35-28-82753/2016-10-25--18-37-12-665469_run_instance.out.The output status is not "SAT"
[INFO ] *****Runtime Statistics*****
 Count: 76
 Incumbent ID: 1 (0x000B)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 50
 Performance of the Incumbent: 1000.0
 Configuration Time Budget used: 90.414206506 s (0%)
 Configuration Time Budget remaining: 2.1474835565857935E9 s
 Wall-clock Time Budget used: 105.582 s (0%)
 Wall-clock Time Budget remaining: 2.147483541418E9 s
 Algorithm Runs used: 51.0  (25%)
 Algorithm Runs remaining: 149.0 
 Model/Iteration used: 26.0  (0%)
 Model/Iteration remaining: 2.147483621E9 
 Configuration Space Searched 2.71414007459368E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 86.37428 s
 CPU time of Configurator: 2.755062434 s
 User time of Configurator: 2.7553181609999995 s
 Total Reported Algorithm Runtime: 87.65863 s
 Sum of Measured Wallclock Runtime: 102.00300000000006 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 803.9222793579102 MB
[INFO ] Iteration 26: Completed run for config (0xBCAB6) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 1000.0, wallclock time: 1.558 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 51 (0xBCAB6)  has a lower bound 1000.0 and incumbent 1 (0x000B) has obj 1000.0
[INFO ] Challenger 51 (0xBCAB6) has all the runs of the incumbent, but did not outperform it
[INFO ] Intensification timeBound: 0.0 (s); used: 1.2843500000000034  (s)
[INFO ] Performing up to 1 run(s) for challenger (0xBF688) up to a total bound of Infinity 
[INFO ] Iteration 26: Scheduling 1 run(s):
[INFO ] Iteration 26: Scheduling run for config (0xBF688) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [18:37:14:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR]  [CRITICAL] [18:37:15:HPOlib.runsolver_wrapper] We could not find anything matching our regexp. Setting the target algorithm runtime to the time measured by the runsolver. Last lines of your output:
[WARN ] [PROCESS-ERR]  1.93/1.17	    stream = open(self.baseFilename, self.mode)
[WARN ] [PROCESS-ERR]  1.93/1.17	IOError: [Errno 2] No such file or directory: '/root/tf-hpolib/tf-hpo/benchmark/log/hpolib.csv'
[WARN ] [PROCESS-ERR]  2.03/1.20	Exception AttributeError: "PerformanceCSVLogger instance has no attribute 'logger'" in <bound method PerformanceCSVLogger.__del__ of <modules.logger.PerformanceCSVLogger instance at 0x7f33703213b0>> ignored
[WARN ] [PROCESS-ERR]  
[WARN ] [PROCESS-ERR] [INFO] [18:37:15:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 1.223420, 1, 1000.000000, -1, Please have a look at /root/tf-hpolib/tf-hpo/benchmark/smac_2_06_01-dev_23_2016-10-25--18-35-28-82753/2016-10-25--18-37-14-268130_run_instance.out.The output status is not "SAT"
[INFO ] *****Runtime Statistics*****
 Count: 77
 Incumbent ID: 1 (0x000B)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 51
 Performance of the Incumbent: 1000.0
 Configuration Time Budget used: 91.647590338 s (0%)
 Configuration Time Budget remaining: 2.1474835553524096E9 s
 Wall-clock Time Budget used: 107.142 s (0%)
 Wall-clock Time Budget remaining: 2.147483539858E9 s
 Algorithm Runs used: 52.0  (26%)
 Algorithm Runs remaining: 148.0 
 Model/Iteration used: 26.0  (0%)
 Model/Iteration remaining: 2.147483621E9 
 Configuration Space Searched 2.7673585074288506E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 87.65863 s
 CPU time of Configurator: 2.7650763769999998 s
 User time of Configurator: 2.76529973 s
 Total Reported Algorithm Runtime: 88.88205 s
 Sum of Measured Wallclock Runtime: 103.53600000000006 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 800.561164855957 MB
[INFO ] Iteration 26: Completed run for config (0xBF688) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 1000.0, wallclock time: 1.533 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 52 (0xBF688)  has a lower bound 1000.0 and incumbent 1 (0x000B) has obj 1000.0
[INFO ] Challenger 52 (0xBF688) has all the runs of the incumbent, but did not outperform it
[INFO ] Out of time for intensification timeBound: 0.0 (s); used: 2.507770000000008  (s)
[INFO ] At end of iteration 26, incumbent is 1 (0x000B) 
[INFO ] State saved for iteration 26 in /root/tf-hpolib/tf-hpo/benchmark/smac_2_06_01-dev_23_2016-10-25--18-35-28-82753/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-10-25/state-run23 
[INFO ] Saving state took 4 ms
[INFO ] Starting Iteration 27
[INFO ] *****Runtime Statistics*****
 Count: 78
 Incumbent ID: 1 (0x000B)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 52
 Performance of the Incumbent: 1000.0
 Configuration Time Budget used: 91.65458199300001 s (0%)
 Configuration Time Budget remaining: 2.147483555345418E9 s
 Wall-clock Time Budget used: 107.148 s (0%)
 Wall-clock Time Budget remaining: 2.147483539852E9 s
 Algorithm Runs used: 52.0  (26%)
 Algorithm Runs remaining: 148.0 
 Model/Iteration used: 26.0  (0%)
 Model/Iteration remaining: 2.147483621E9 
 Configuration Space Searched 2.7673585074288506E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 88.88205 s
 CPU time of Configurator: 2.7720431120000004 s
 User time of Configurator: 2.772284956 s
 Total Reported Algorithm Runtime: 88.88205 s
 Sum of Measured Wallclock Runtime: 103.53600000000006 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 800.561164855957 MB
[INFO ] Discarding 0 constant inputs of 0 in total.
[INFO ] Building Random Forest with 52 data points 
[INFO ] Random Forest Built
[INFO ] Model Learn Time: 0.001 (s)
[INFO ] Prediction for incumbent: 1000.0 +/- 1.0E-14 (in log space if logModel=true)
[INFO ] Optimizing EI at valdata.iteration 27. fmin: 1000.0
[INFO ] Compute negEI for all conf. seen at valdata.iteration 27: took 0.0 s
[INFO ] 10 Local Searches took 0.001 seconds in total 
[INFO ] Challenger 1 predicted 1000.0 +/- 1.0E-7, expected improvement -17.037034184162994
[INFO ] Challenger 2 predicted 1000.0 +/- 1.0E-7, expected improvement -17.037034184162994
[INFO ] Challenger 3 predicted 1000.0 +/- 1.0E-7, expected improvement -17.037034184162994
[INFO ] Challenger 4 predicted 1000.0 +/- 1.0E-7, expected improvement -17.037034184162994
[INFO ] Challenger 5 predicted 1000.0 +/- 1.0E-7, expected improvement -17.037034184162994
[INFO ] Challenger 6 predicted 1000.0 +/- 1.0E-7, expected improvement -17.037034184162994
[INFO ] Challenger 7 predicted 1000.0 +/- 1.0E-7, expected improvement -17.037034184162994
[INFO ] Challenger 8 predicted 1000.0 +/- 1.0E-7, expected improvement -17.037034184162994
[INFO ] Challenger 9 predicted 1000.0 +/- 1.0E-7, expected improvement -17.037034184162994
[INFO ] Challenger 10 predicted 1000.0 +/- 1.0E-7, expected improvement -17.037034184162994
[INFO ] Selecting 10010 challengers based on EI took 0.028 seconds
[INFO ] Calling intensify with 20020 challenger(s)
[INFO ] Intensification timeBound: 0.0 (s); used: 0.0  (s)
[INFO ] Performing up to 1 run(s) for challenger (0xC2CA4) up to a total bound of Infinity 
[INFO ] Iteration 27: Scheduling 1 run(s):
[INFO ] Iteration 27: Scheduling run for config (0xC2CA4) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [18:37:15:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR]  [CRITICAL] [18:37:17:HPOlib.runsolver_wrapper] We could not find anything matching our regexp. Setting the target algorithm runtime to the time measured by the runsolver. Last lines of your output:
[WARN ] [PROCESS-ERR]  2.04/1.23	    stream = open(self.baseFilename, self.mode)
[WARN ] [PROCESS-ERR]  2.04/1.23	IOError: [Errno 2] No such file or directory: '/root/tf-hpolib/tf-hpo/benchmark/log/hpolib.csv'
[WARN ] [PROCESS-ERR]  2.04/1.26	Exception AttributeError: "PerformanceCSVLogger instance has no attribute 'logger'" in <bound method PerformanceCSVLogger.__del__ of <modules.logger.PerformanceCSVLogger instance at 0x7f1b404563b0>> ignored
[WARN ] [PROCESS-ERR]  
[WARN ] [PROCESS-ERR] [INFO] [18:37:17:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 1.285930, 1, 1000.000000, -1, Please have a look at /root/tf-hpolib/tf-hpo/benchmark/smac_2_06_01-dev_23_2016-10-25--18-35-28-82753/2016-10-25--18-37-15-879299_run_instance.out.The output status is not "SAT"
[INFO ] *****Runtime Statistics*****
 Count: 79
 Incumbent ID: 1 (0x000B)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 52
 Performance of the Incumbent: 1000.0
 Configuration Time Budget used: 92.986336318 s (0%)
 Configuration Time Budget remaining: 2.1474835540136638E9 s
 Wall-clock Time Budget used: 108.793 s (0%)
 Wall-clock Time Budget remaining: 2.147483538207E9 s
 Algorithm Runs used: 53.0  (26%)
 Algorithm Runs remaining: 147.0 
 Model/Iteration used: 27.0  (0%)
 Model/Iteration remaining: 2.14748362E9 
 Configuration Space Searched 2.8205769402640205E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 88.88205 s
 CPU time of Configurator: 2.8178163480000005 s
 User time of Configurator: 2.818071442 s
 Total Reported Algorithm Runtime: 90.16798 s
 Sum of Measured Wallclock Runtime: 105.12000000000006 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 776.8686981201172 MB
[INFO ] Iteration 27: Completed run for config (0xC2CA4) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 1000.0, wallclock time: 1.584 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 53 (0xC2CA4)  has a lower bound 1000.0 and incumbent 1 (0x000B) has obj 1000.0
[INFO ] Challenger 53 (0xC2CA4) has all the runs of the incumbent, but did not outperform it
[INFO ] Intensification timeBound: 0.0 (s); used: 1.2859299999999934  (s)
[INFO ] Performing up to 1 run(s) for challenger (0xC6C64) up to a total bound of Infinity 
[INFO ] Iteration 27: Scheduling 1 run(s):
[INFO ] Iteration 27: Scheduling run for config (0xC6C64) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [18:37:17:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR]  [CRITICAL] [18:37:18:HPOlib.runsolver_wrapper] We could not find anything matching our regexp. Setting the target algorithm runtime to the time measured by the runsolver. Last lines of your output:
[WARN ] [PROCESS-ERR]  1.93/1.17	    stream = open(self.baseFilename, self.mode)
[WARN ] [PROCESS-ERR]  1.93/1.17	IOError: [Errno 2] No such file or directory: '/root/tf-hpolib/tf-hpo/benchmark/log/hpolib.csv'
[WARN ] [PROCESS-ERR]  2.04/1.20	Exception AttributeError: "PerformanceCSVLogger instance has no attribute 'logger'" in <bound method PerformanceCSVLogger.__del__ of <modules.logger.PerformanceCSVLogger instance at 0x7f5ea5ed43b0>> ignored
[WARN ] [PROCESS-ERR]  
[WARN ] [PROCESS-ERR] [INFO] [18:37:18:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 1.227810, 1, 1000.000000, -1, Please have a look at /root/tf-hpolib/tf-hpo/benchmark/smac_2_06_01-dev_23_2016-10-25--18-35-28-82753/2016-10-25--18-37-17-452854_run_instance.out.The output status is not "SAT"
[INFO ] *****Runtime Statistics*****
 Count: 80
 Incumbent ID: 1 (0x000B)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 53
 Performance of the Incumbent: 1000.0
 Configuration Time Budget used: 94.224163355 s (0%)
 Configuration Time Budget remaining: 2.1474835527758367E9 s
 Wall-clock Time Budget used: 110.353 s (0%)
 Wall-clock Time Budget remaining: 2.147483536647E9 s
 Algorithm Runs used: 54.0  (27%)
 Algorithm Runs remaining: 146.0 
 Model/Iteration used: 27.0  (0%)
 Model/Iteration remaining: 2.14748362E9 
 Configuration Space Searched 2.873795373099191E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 90.16798 s
 CPU time of Configurator: 2.827821114 s
 User time of Configurator: 2.828081521 s
 Total Reported Algorithm Runtime: 91.39579 s
 Sum of Measured Wallclock Runtime: 106.65300000000006 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 772.4294738769531 MB
[INFO ] Iteration 27: Completed run for config (0xC6C64) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 1000.0, wallclock time: 1.533 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 54 (0xC6C64)  has a lower bound 1000.0 and incumbent 1 (0x000B) has obj 1000.0
[INFO ] Challenger 54 (0xC6C64) has all the runs of the incumbent, but did not outperform it
[INFO ] Out of time for intensification timeBound: 0.0 (s); used: 2.5137399999999985  (s)
[INFO ] At end of iteration 27, incumbent is 1 (0x000B) 
[INFO ] State saved for iteration 27 in /root/tf-hpolib/tf-hpo/benchmark/smac_2_06_01-dev_23_2016-10-25--18-35-28-82753/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-10-25/state-run23 
[INFO ] Saving state took 4 ms
[INFO ] Starting Iteration 28
[INFO ] *****Runtime Statistics*****
 Count: 81
 Incumbent ID: 1 (0x000B)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 54
 Performance of the Incumbent: 1000.0
 Configuration Time Budget used: 94.231473347 s (0%)
 Configuration Time Budget remaining: 2.1474835527685266E9 s
 Wall-clock Time Budget used: 110.36 s (0%)
 Wall-clock Time Budget remaining: 2.14748353664E9 s
 Algorithm Runs used: 54.0  (27%)
 Algorithm Runs remaining: 146.0 
 Model/Iteration used: 27.0  (0%)
 Model/Iteration remaining: 2.14748362E9 
 Configuration Space Searched 2.873795373099191E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 91.39579 s
 CPU time of Configurator: 2.835162162 s
 User time of Configurator: 2.83543191 s
 Total Reported Algorithm Runtime: 91.39579 s
 Sum of Measured Wallclock Runtime: 106.65300000000006 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 772.4294738769531 MB
[INFO ] Discarding 0 constant inputs of 0 in total.
[INFO ] Building Random Forest with 54 data points 
[INFO ] Random Forest Built
[INFO ] Model Learn Time: 0.001 (s)
[INFO ] Prediction for incumbent: 1000.0 +/- 1.0E-14 (in log space if logModel=true)
[INFO ] Optimizing EI at valdata.iteration 28. fmin: 1000.0
[INFO ] Compute negEI for all conf. seen at valdata.iteration 28: took 0.0 s
[INFO ] 10 Local Searches took 0.001 seconds in total 
[INFO ] Challenger 1 predicted 1000.0 +/- 1.0E-7, expected improvement -17.037034184162994
[INFO ] Challenger 2 predicted 1000.0 +/- 1.0E-7, expected improvement -17.037034184162994
[INFO ] Challenger 3 predicted 1000.0 +/- 1.0E-7, expected improvement -17.037034184162994
[INFO ] Challenger 4 predicted 1000.0 +/- 1.0E-7, expected improvement -17.037034184162994
[INFO ] Challenger 5 predicted 1000.0 +/- 1.0E-7, expected improvement -17.037034184162994
[INFO ] Challenger 6 predicted 1000.0 +/- 1.0E-7, expected improvement -17.037034184162994
[INFO ] Challenger 7 predicted 1000.0 +/- 1.0E-7, expected improvement -17.037034184162994
[INFO ] Challenger 8 predicted 1000.0 +/- 1.0E-7, expected improvement -17.037034184162994
[INFO ] Challenger 9 predicted 1000.0 +/- 1.0E-7, expected improvement -17.037034184162994
[INFO ] Challenger 10 predicted 1000.0 +/- 1.0E-7, expected improvement -17.037034184162994
[INFO ] Selecting 10010 challengers based on EI took 0.029 seconds
[INFO ] Calling intensify with 20020 challenger(s)
[INFO ] Intensification timeBound: 0.0 (s); used: 0.0  (s)
[INFO ] Performing up to 1 run(s) for challenger (0xC94CF) up to a total bound of Infinity 
[INFO ] Iteration 28: Scheduling 1 run(s):
[INFO ] Iteration 28: Scheduling run for config (0xC94CF) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [18:37:19:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR]  [CRITICAL] [18:37:20:HPOlib.runsolver_wrapper] We could not find anything matching our regexp. Setting the target algorithm runtime to the time measured by the runsolver. Last lines of your output:
[WARN ] [PROCESS-ERR]  2.03/1.26	    stream = open(self.baseFilename, self.mode)
[WARN ] [PROCESS-ERR]  2.03/1.26	IOError: [Errno 2] No such file or directory: '/root/tf-hpolib/tf-hpo/benchmark/log/hpolib.csv'
[WARN ] [PROCESS-ERR]  2.03/1.29	Exception AttributeError: "PerformanceCSVLogger instance has no attribute 'logger'" in <bound method PerformanceCSVLogger.__del__ of <modules.logger.PerformanceCSVLogger instance at 0x7f270a26e3b0>> ignored
[WARN ] [PROCESS-ERR]  
[WARN ] [PROCESS-ERR] [INFO] [18:37:20:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 1.321530, 1, 1000.000000, -1, Please have a look at /root/tf-hpolib/tf-hpo/benchmark/smac_2_06_01-dev_23_2016-10-25--18-35-28-82753/2016-10-25--18-37-19-102077_run_instance.out.The output status is not "SAT"
[INFO ] *****Runtime Statistics*****
 Count: 82
 Incumbent ID: 1 (0x000B)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 54
 Performance of the Incumbent: 1000.0
 Configuration Time Budget used: 95.601807122 s (0%)
 Configuration Time Budget remaining: 2.147483551398193E9 s
 Wall-clock Time Budget used: 112.108 s (0%)
 Wall-clock Time Budget remaining: 2.147483534892E9 s
 Algorithm Runs used: 55.0  (27%)
 Algorithm Runs remaining: 145.0 
 Model/Iteration used: 28.0  (0%)
 Model/Iteration remaining: 2.147483619E9 
 Configuration Space Searched 2.927013805934361E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 91.39579 s
 CPU time of Configurator: 2.8839002540000003 s
 User time of Configurator: 2.8841935980000004 s
 Total Reported Algorithm Runtime: 92.71732 s
 Sum of Measured Wallclock Runtime: 108.33700000000006 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 750.686637878418 MB
[INFO ] Iteration 28: Completed run for config (0xC94CF) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 1000.0, wallclock time: 1.684 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 55 (0xC94CF)  has a lower bound 1000.0 and incumbent 1 (0x000B) has obj 1000.0
[INFO ] Challenger 55 (0xC94CF) has all the runs of the incumbent, but did not outperform it
[INFO ] Intensification timeBound: 0.0 (s); used: 1.3215299999999957  (s)
[INFO ] Performing up to 1 run(s) for challenger (0xCE240) up to a total bound of Infinity 
[INFO ] Iteration 28: Scheduling 1 run(s):
[INFO ] Iteration 28: Scheduling run for config (0xCE240) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [18:37:20:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR]  [CRITICAL] [18:37:22:HPOlib.runsolver_wrapper] We could not find anything matching our regexp. Setting the target algorithm runtime to the time measured by the runsolver. Last lines of your output:
[WARN ] [PROCESS-ERR]  2.03/1.28	    stream = open(self.baseFilename, self.mode)
[WARN ] [PROCESS-ERR]  2.03/1.28	IOError: [Errno 2] No such file or directory: '/root/tf-hpolib/tf-hpo/benchmark/log/hpolib.csv'
[WARN ] [PROCESS-ERR]  2.13/1.31	Exception AttributeError: "PerformanceCSVLogger instance has no attribute 'logger'" in <bound method PerformanceCSVLogger.__del__ of <modules.logger.PerformanceCSVLogger instance at 0x7f48786063b0>> ignored
[WARN ] [PROCESS-ERR]  
[WARN ] [PROCESS-ERR]  [INFO] [18:37:22:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 1.335650, 1, 1000.000000, -1, Please have a look at /root/tf-hpolib/tf-hpo/benchmark/smac_2_06_01-dev_23_2016-10-25--18-35-28-82753/2016-10-25--18-37-20-792885_run_instance.out.The output status is not "SAT"
[INFO ] *****Runtime Statistics*****
 Count: 83
 Incumbent ID: 1 (0x000B)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 55
 Performance of the Incumbent: 1000.0
 Configuration Time Budget used: 96.949023714 s (0%)
 Configuration Time Budget remaining: 2.1474835500509763E9 s
 Wall-clock Time Budget used: 113.817 s (0%)
 Wall-clock Time Budget remaining: 2.147483533183E9 s
 Algorithm Runs used: 56.0  (28%)
 Algorithm Runs remaining: 144.0 
 Model/Iteration used: 28.0  (0%)
 Model/Iteration remaining: 2.147483619E9 
 Configuration Space Searched 2.9802322387695312E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 92.71732 s
 CPU time of Configurator: 2.895528369 s
 User time of Configurator: 2.8957716909999998 s
 Total Reported Algorithm Runtime: 94.05297 s
 Sum of Measured Wallclock Runtime: 110.02100000000006 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 747.3255233764648 MB
[INFO ] Iteration 28: Completed run for config (0xCE240) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 1000.0, wallclock time: 1.684 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 56 (0xCE240)  has a lower bound 1000.0 and incumbent 1 (0x000B) has obj 1000.0
[INFO ] Challenger 56 (0xCE240) has all the runs of the incumbent, but did not outperform it
[INFO ] Out of time for intensification timeBound: 0.0 (s); used: 2.6571799999999968  (s)
[INFO ] At end of iteration 28, incumbent is 1 (0x000B) 
[INFO ] State saved for iteration 28 in /root/tf-hpolib/tf-hpo/benchmark/smac_2_06_01-dev_23_2016-10-25--18-35-28-82753/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-10-25/state-run23 
[INFO ] Saving state took 4 ms
[INFO ] Starting Iteration 29
[INFO ] *****Runtime Statistics*****
 Count: 84
 Incumbent ID: 1 (0x000B)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 56
 Performance of the Incumbent: 1000.0
 Configuration Time Budget used: 96.95615077000001 s (0%)
 Configuration Time Budget remaining: 2.1474835500438492E9 s
 Wall-clock Time Budget used: 113.824 s (0%)
